FilenameFuzzy=..\DataSets\out\wine_2017-03-14-14-15-44.cm.txt
cluster[0]=0.324720 cluster[1]=0.701742 
c__2[0]=0.328917 c__2[1]=0.691935 
countM[0]=85
countM[1]=93
i=0  NoI[i]=2  Hnew=2.456004

cluster[0]=0.272630 cluster[1]=0.525177 cluster[2]=0.763755 
c__2[0]=0.277869 c__2[1]=0.523214 c__2[2]=0.755047 
countM[0]=61
countM[1]=56
countM[2]=61
i=0  NoI[i]=3  Hnew=2.498023



Dataset size: 178
Number of Input Attributes: 13 	 Output Attr:  1

 Intervals:    3    2    2    2    2    2    2    2    2    2    2    2    2    3 
 Input Attributters: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
 Temp Results :  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.4645  0.5355  	  0.3888  0.6112  0.0000  0.0000  	  0.1981  0.8019  0.0000  	  0.0000  0.0986  0.9014  	  1.0000  0.0000  0.0000  	  0.6954  0.3046  0.0000  	  0.1633  0.8367  0.0000  	  0.9031  0.0969  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0303  0.9697  0.0000  	  0.3734  0.6266  0.0000  0.0000  	  0.0000  0.1927  0.8073  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.1855  0.8145  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.0396  0.9604  0.0000  	  0.0000  0.7536  0.2464  	  0.1120  0.8880  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.8999  0.1001  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0485  0.9515  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.9404  0.0596  0.0000  	  0.3657  0.6343  0.0000  	  1.0000  0.0000  0.0000  	  0.3894  0.6106  0.0000  	  0.4168  0.5832  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.9866  0.0134  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.9404  0.0596  0.0000  	  1.0000  0.0000  0.0000  	  0.6052  0.3948  0.0000  	  0.0041  0.9959  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.3426  0.6574  0.0000  	  0.2245  0.7755  0.0000  	  0.4546  0.5454  0.0000  	  0.0000  0.5868  0.4132  	  0.9017  0.0983  0.0000  	  0.5988  0.4012  0.0000  	  0.0000  0.8014  0.1986  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.7382  0.2618  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.9642  0.0358  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.6696  0.3304  0.0000  	  0.1549  0.8451  0.0000  	  0.3473  0.6527  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.3413  0.6587  0.0000  	  0.0000  0.0000  0.6514  0.3486  	  0.0000  0.7592  0.2408  	  0.0000  0.3169  0.6831  	  0.1120  0.8880  0.0000  	  0.0000  0.3491  0.6509  	  0.0000  0.5094  0.4906  	  0.0000  0.8014  0.1986  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.8321  0.1679  0.0000  	  0.2117  0.7883  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.9992  0.0008  	  0.0000  0.7856  0.2144  	  0.6947  0.3053  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.3199  0.6801  0.0000  	  0.1568  0.8432  0.0000  0.0000  	  0.3038  0.6962  0.0000  	  0.2603  0.7397  0.0000  	  1.0000  0.0000  0.0000  	  0.2829  0.7171  0.0000  	  0.0000  0.5284  0.4716  	  0.9725  0.0275  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.0000  0.4476  0.5524  	  0.0000  0.0986  0.9014  	  1.0000  0.0000  0.0000  	  0.5407  0.4593  0.0000  	  0.3810  0.6190  0.0000  	  0.0000  1.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.9639  0.0361  	  0.0000  0.0000  0.6588  0.3412  	  0.0000  0.9858  0.0142  	  0.0000  0.4261  0.5739  	  1.0000  0.0000  0.0000  	  0.9919  0.0081  0.0000  	  0.3727  0.6273  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.0000  0.2494  0.7506  	  0.4546  0.5454  0.0000  	  0.5560  0.4440  0.0000  	  0.2829  0.7171  0.0000  	  0.0000  0.8332  0.1668  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.3735  0.6265  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.1981  0.8019  0.0000  	  0.4546  0.5454  0.0000  	  0.2388  0.7612  0.0000  	  0.2829  0.7171  0.0000  	  0.0795  0.9205  0.0000  	  0.6947  0.3053  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.9205  0.0795  0.0000  	  0.4662  0.5338  0.0000  0.0000  	  0.0132  0.9868  0.0000  	  0.0000  0.3606  0.6394  	  0.8097  0.1903  0.0000  	  0.8243  0.1757  0.0000  	  0.2889  0.7111  0.0000  	  0.0000  0.8014  0.1986  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.3734  0.6266  0.0000  0.0000  	  0.0000  0.1361  0.8639  	  0.0000  0.0000  1.0000  	  0.9366  0.0634  0.0000  	  0.6439  0.3561  0.0000  	  0.3559  0.6441  0.0000  	  0.0000  1.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.9002  0.0998  0.0000  	  0.0000  0.5893  0.4107  	  0.0000  0.6226  0.3774  	  1.0000  0.0000  0.0000  	  0.6052  0.3948  0.0000  	  0.2889  0.7111  0.0000  	  0.0000  0.4705  0.5295  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.8993  0.1007  0.0000  0.0000  	  0.0396  0.9604  0.0000  	  0.0000  0.1859  0.8141  	  1.0000  0.0000  0.0000  	  0.2829  0.7171  0.0000  	  0.3727  0.6273  0.0000  	  0.0000  0.8676  0.1324  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.1259  0.8741  0.0000  0.0000  	  0.0000  0.9858  0.0142  	  0.3332  0.6668  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.4480  0.5520  0.0000  	  0.0000  0.2057  0.7943  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.6209  0.3791  0.0000  0.0000  	  0.0000  0.7026  0.2974  	  0.0000  0.5353  0.4647  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.6574  0.3426  0.0000  	  0.0000  0.3381  0.6619  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.3520  0.6480  0.0000  	  0.5899  0.4101  0.0000  0.0000  	  0.1453  0.8547  0.0000  	  0.0000  0.8191  0.1809  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.4815  0.5185  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.7811  0.2189  0.0000  	  0.0000  0.3829  0.6171  0.0000  	  0.2509  0.7491  0.0000  	  0.4546  0.5454  0.0000  	  0.9366  0.0634  0.0000  	  0.0000  0.9516  0.0484  	  0.0000  0.7951  0.2049  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.9472  0.0528  0.0000  	  0.0925  0.9075  0.0000  	  0.4546  0.5454  0.0000  	  0.3023  0.6977  0.0000  	  0.0000  0.0479  0.9521  	  0.0000  0.7856  0.2144  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.5880  0.4120  0.0000  	  0.6054  0.3946  0.0000  0.0000  	  0.3038  0.6962  0.0000  	  0.2117  0.7883  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.8723  0.1277  	  0.0000  0.7761  0.2239  	  0.5557  0.4443  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.8599  0.1401  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.6445  0.3555  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.8752  0.1248  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.7811  0.2189  0.0000  	  0.7755  0.2245  0.0000  0.0000  	  0.8849  0.1151  0.0000  	  0.9404  0.0596  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.7931  0.2069  	  0.0000  0.5570  0.4430  	  0.7641  0.2359  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.6953  0.3047  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.5679  0.4321  0.0000  	  0.3332  0.6668  0.0000  	  0.9366  0.0634  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.7811  0.2189  0.0000  	  0.0000  0.1545  0.8455  0.0000  	  0.2774  0.7226  0.0000  	  0.4546  0.5454  0.0000  	  0.9366  0.0634  0.0000  	  0.0000  0.3174  0.6826  	  0.0000  0.0903  0.9097  	  0.0000  0.6691  0.3309  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.8867  0.1133  0.0000  	  1.0000  0.0000  0.0000  	  0.5761  0.4239  0.0000  	  0.3657  0.6343  0.0000  	  0.2442  0.7558  0.0000  	  0.0000  0.8713  0.1287  	  0.9725  0.0275  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.4486  0.5514  0.0000  	  0.8838  0.1162  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.3332  0.6668  0.0000  	  0.9366  0.0634  0.0000  	  1.0000  0.0000  0.0000  	  0.5653  0.4347  0.0000  	  0.7641  0.2359  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.7275  0.2725  0.0000  	  0.0000  0.6382  0.3618  0.0000  	  0.0000  0.5893  0.4107  	  0.0000  0.7536  0.2464  	  0.3023  0.6977  0.0000  	  0.0000  0.7772  0.2228  	  0.0000  0.9285  0.0715  	  0.4168  0.5832  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.2960  0.7040  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0903  0.9097  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.8723  0.1277  	  0.3308  0.6692  0.0000  	  0.2084  0.7916  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.5451  0.4549  0.0000  	  0.2806  0.7194  0.0000  0.0000  	  0.8849  0.1151  0.0000  	  0.0000  0.8628  0.1372  	  1.0000  0.0000  0.0000  	  0.2829  0.7171  0.0000  	  0.0962  0.9038  0.0000  	  0.5557  0.4443  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.6416  0.3584  0.0000  	  0.0000  0.5710  0.4290  0.0000  	  0.1189  0.8811  0.0000  	  0.0000  0.5353  0.4647  	  0.8097  0.1903  0.0000  	  0.9532  0.0468  0.0000  	  0.1633  0.8367  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.8240  0.1760  0.0000  	  0.2806  0.7194  0.0000  0.0000  	  0.5151  0.4849  0.0000  	  0.2117  0.7883  0.0000  	  1.0000  0.0000  0.0000  	  0.9919  0.0081  0.0000  	  0.0041  0.9959  0.0000  	  0.2084  0.7916  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.3199  0.6801  0.0000  	  0.2496  0.7504  0.0000  0.0000  	  0.0925  0.9075  0.0000  	  0.0000  0.4261  0.5739  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.2303  0.7697  0.0000  	  0.0000  0.4705  0.5295  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.8562  0.1438  0.0000  	  0.9611  0.0389  0.0000  0.0000  	  0.9906  0.0094  0.0000  	  0.2117  0.7883  0.0000  	  0.6829  0.3171  0.0000  	  0.0767  0.9233  0.0000  	  0.0000  0.9952  0.0048  	  0.0695  0.9305  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.8683  0.1317  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.9720  0.0280  	  0.5560  0.4440  0.0000  	  0.0000  0.4918  0.5082  	  0.0000  0.1569  0.8431  	  0.7641  0.2359  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.0000  0.7478  0.2522  	  1.0000  0.0000  0.0000  	  0.0903  0.9097  0.0000  	  0.0000  0.8105  0.1895  	  0.0000  0.0000  1.0000  	  0.0000  0.4808  0.5192  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.5344  0.4656  0.0000  	  0.0000  0.6516  0.3484  0.0000  	  0.3830  0.6170  0.0000  	  0.0000  0.7536  0.2464  	  0.9366  0.0634  0.0000  	  0.0000  0.7931  0.2069  	  0.0000  0.7761  0.2239  	  0.9725  0.0275  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.4837  0.5163  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.9720  0.0280  	  0.0000  0.9895  0.0105  	  0.8630  0.1370  0.0000  	  0.0041  0.9959  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.0000  0.4760  0.5240  	  0.0000  0.7536  0.2464  	  0.9366  0.0634  0.0000  	  0.0000  0.9040  0.0960  	  0.0209  0.9791  0.0000  	  0.0000  0.8676  0.1324  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.8065  0.1935  0.0000  0.0000  	  0.0000  0.4760  0.5240  	  0.0000  0.4261  0.5739  	  1.0000  0.0000  0.0000  	  0.0000  0.7772  0.2228  	  0.0000  0.7570  0.2430  	  0.0000  0.8014  0.1986  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.6209  0.3791  0.0000  0.0000  	  0.3038  0.6962  0.0000  	  0.0000  0.6445  0.3555  	  1.0000  0.0000  0.0000  	  0.0000  0.9357  0.0643  	  0.0000  0.8713  0.1287  	  0.0000  0.2057  0.7943  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.6827  0.3173  0.0000  0.0000  	  0.8585  0.1415  0.0000  	  0.0000  0.7973  0.2027  	  1.0000  0.0000  0.0000  	  0.5665  0.4335  0.0000  	  0.3643  0.6357  0.0000  	  0.6947  0.3053  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.6416  0.3584  0.0000  	  0.4662  0.5338  0.0000  0.0000  	  0.3302  0.6698  0.0000  	  0.0000  0.4261  0.5739  	  0.0000  0.7658  0.2342  	  0.5407  0.4593  0.0000  	  0.0000  0.9475  0.0525  	  0.4168  0.5832  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.2662  0.7338  0.0000  	  0.0000  0.0000  0.9777  0.0223  	  0.8849  0.1151  0.0000  	  0.9404  0.0596  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.6574  0.3426  0.0000  	  0.0000  0.8014  0.1986  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.0000  0.9777  0.0223  	  0.8321  0.1679  0.0000  	  0.2117  0.7883  0.0000  	  1.0000  0.0000  0.0000  	  0.5407  0.4593  0.0000  	  0.3308  0.6692  0.0000  	  0.2084  0.7916  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.6718  0.3282  0.0000  	  0.0000  0.7026  0.2974  	  0.0000  0.9720  0.0280  	  0.4291  0.5709  0.0000  	  0.0000  0.2381  0.7619  	  0.0000  0.2808  0.7192  	  0.5557  0.4443  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.9069  0.0931  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.2736  0.7264  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.5367  0.4633  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.6416  0.3584  0.0000  	  0.0000  0.0000  0.2360  0.7640  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0486  0.9514  0.0000  	  0.2829  0.7171  0.0000  	  0.0000  0.9094  0.0906  	  0.0000  0.8014  0.1986  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.0000  0.9639  0.0361  	  0.0000  0.0000  0.0000  1.0000  	  0.4887  0.5113  0.0000  	  0.0000  0.6445  0.3555  	  1.0000  0.0000  0.0000  	  0.0000  0.6821  0.3179  	  0.0000  0.4141  0.5859  	  0.6947  0.3053  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.0000  0.3250  0.6750  	  0.0000  0.7876  0.2124  	  0.0000  0.7536  0.2464  	  1.0000  0.0000  0.0000  	  0.0000  0.3016  0.6984  	  0.0000  0.0522  0.9478  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.8330  0.1670  0.0000  	  0.3830  0.6170  0.0000  	  0.0000  0.7536  0.2464  	  1.0000  0.0000  0.0000  	  0.0000  0.7138  0.2862  	  0.0000  0.4141  0.5859  	  0.2084  0.7916  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.6309  0.3691  0.0000  	  0.5899  0.4101  0.0000  0.0000  	  0.0660  0.9340  0.0000  	  0.0000  0.6445  0.3555  	  1.0000  0.0000  0.0000  	  0.0000  0.4918  0.5082  	  0.0000  0.0000  1.0000  	  0.0695  0.9305  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.8531  0.1469  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.6829  0.3171  0.0000  	  0.3731  0.6269  0.0000  	  0.0000  0.8046  0.1954  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.6953  0.3047  0.0000  	  0.4352  0.5648  0.0000  0.0000  	  0.0396  0.9604  0.0000  	  0.0000  0.0000  1.0000  	  0.9366  0.0634  0.0000  	  0.2571  0.7429  0.0000  	  0.0000  0.6046  0.3954  	  0.0000  1.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.0000  0.3324  0.6676  	  0.0000  0.8159  0.1841  	  0.0000  0.5353  0.4647  	  1.0000  0.0000  0.0000  	  0.4118  0.5882  0.0000  	  0.2386  0.7614  0.0000  	  0.0000  0.8676  0.1324  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  	 
 0.1697  0.8303  0.0000  	  0.8683  0.1317  0.0000  0.0000  	  0.0000  0.9858  0.0142  	  0.4546  0.5454  0.0000  	  0.0000  0.1394  0.8606  	  1.0000  0.0000  0.0000  	  0.6574  0.3426  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.1482  0.8518  0.0000  	  0.0000  0.2754  0.7246  0.0000  	  0.0000  0.7592  0.2408  	  0.0000  0.9720  0.0280  	  0.0000  0.9448  0.0552  	  1.0000  0.0000  0.0000  	  0.6826  0.3174  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.2233  0.7767  0.0000  	  0.0000  0.7322  0.2678  0.0000  	  0.0000  0.7592  0.2408  	  0.0000  0.0986  0.9014  	  0.3023  0.6977  0.0000  	  1.0000  0.0000  0.0000  	  0.7915  0.2085  0.0000  	  0.9031  0.0969  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
