**********************************************************************************
File name of fuzzy results:	 ..\DataSets\out\iris_2017-03-15-13-14-56.cm.txt
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Current cluster centers
Cluster center [0] location:		0.240516
Cluster center [1] location:		0.636001

New cluster centers
Cluster center [0] location:		0.249653
Cluster center [1] location:		0.633333

Members in cluster 0 :	 80 
Members in cluster 1 :	 70 

Dimension:	 0  
Number of interval in dimension:	 2  
New Entropy:	 2.246906

+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Current cluster centers
Cluster center [0] location:		0.179395
Cluster center [1] location:		0.456885
Cluster center [2] location:		0.737419

New cluster centers
Cluster center [0] location:		0.181624
Cluster center [1] location:		0.458554
Cluster center [2] location:		0.742063

Members in cluster 0 :	 52 
Members in cluster 1 :	 63 
Members in cluster 2 :	 35 

Dimension:	 0  
Number of interval in dimension:	 3  
New Entropy:	 2.295029


 ----------------------------------- TEMPORARY RESULTS ------------------------------------------: 
Dataset size:			150
Number of Input Attributes:			4
Output Attr:			1
Intervals: 
   3    2    2    2    3 
0.853399 0.146601 0.000000 	0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.225225 0.774775 	1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.711712 0.288288 	1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.225225 0.774775 	0.000000 0.993555 0.006445 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.000000 1.000000 	0.000000 0.863053 0.136947 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.042065 0.957935 0.000000 	0.702934 0.297066 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.000000 1.000000 	0.000000 0.993555 0.006445 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.711712 0.288288 	0.702934 0.297066 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.652786 0.347214 0.000000 	0.000000 0.000000 1.000000 	0.323350 0.676650 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.549550 0.450450 	0.702934 0.297066 0.000000 0.000000 0.000000 0.000000 	0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.000000 0.000000 1.000000 	0.000000 0.711712 0.288288 	0.000000 0.000000 0.074677 0.925323 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.559875 0.440125 	0.000000 0.711712 0.288288 	0.000000 0.000000 0.301471 0.698529 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.069984 0.930016 	0.000000 0.873874 0.126126 	0.000000 0.000000 0.000000 0.840709 0.159291 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.452174 0.547826 0.000000 	1.000000 0.000000 0.000000 	0.000000 0.000000 0.868459 0.131541 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.461897 0.538103 	0.420650 0.579350 0.000000 	0.000000 0.000000 0.188074 0.811926 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.251562 0.748438 0.000000 	0.420650 0.579350 0.000000 	0.000000 0.000000 0.301471 0.698529 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.657854 0.342146 	0.000000 0.549550 0.450450 	0.000000 0.000000 0.074677 0.925323 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
1.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 	0.000000 0.254044 0.745956 0.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.363919 0.636081 	0.231357 0.768643 0.000000 	0.000000 0.000000 0.188074 0.811926 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.753093 0.246907 0.000000 	0.609943 0.390057 0.000000 	0.000000 0.000000 0.981856 0.018144 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.953705 0.046295 0.000000 	1.000000 0.000000 0.000000 	0.000000 0.167043 0.832957 0.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.050949 0.949051 0.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 0.641664 0.358336 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.951788 0.048212 	1.000000 0.000000 0.000000 	0.000000 0.000000 0.868459 0.131541 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.853810 0.146190 	0.231357 0.768643 0.000000 	0.000000 0.000000 0.074677 0.925323 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.351868 0.648132 0.000000 	0.231357 0.768643 0.000000 	0.000000 0.123542 0.876458 0.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.265941 0.734059 	0.000000 0.873874 0.126126 	0.000000 0.000000 0.414869 0.585131 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.351868 0.648132 0.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 0.301471 0.698529 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.151255 0.848745 0.000000 	0.609943 0.390057 0.000000 	0.000000 0.000000 0.755061 0.244939 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.755832 0.244168 	1.000000 0.000000 0.000000 	0.000000 0.000000 0.301471 0.698529 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.351868 0.648132 0.000000 	0.988528 0.011472 0.000000 	0.000000 0.000000 0.981856 0.018144 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.050949 0.949051 0.000000 	0.000000 0.711712 0.288288 	0.000000 0.000000 0.000000 0.959453 0.040547 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.853810 0.146190 	0.420650 0.579350 0.000000 	0.000000 0.000000 0.868459 0.131541 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.657854 0.342146 	0.988528 0.011472 0.000000 	0.000000 0.000000 0.000000 0.840709 0.159291 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.853810 0.146190 	0.420650 0.579350 0.000000 	0.000000 0.000000 0.074677 0.925323 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.559875 0.440125 	0.231357 0.768643 0.000000 	0.000000 0.000000 0.528266 0.471734 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.363919 0.636081 	0.042065 0.957935 0.000000 	0.000000 0.000000 0.414869 0.585131 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.167962 0.832038 	0.420650 0.579350 0.000000 	0.000000 0.000000 0.000000 0.959453 0.040547 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.265941 0.734059 	0.042065 0.957935 0.000000 	0.000000 0.000000 0.000000 0.721965 0.278035 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.951788 0.048212 	0.231357 0.768643 0.000000 	0.000000 0.000000 0.301471 0.698529 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.251562 0.748438 0.000000 	0.799235 0.200765 0.000000 	0.000000 0.167043 0.832957 0.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.452174 0.547826 0.000000 	1.000000 0.000000 0.000000 	0.000000 0.036540 0.963459 0.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.452174 0.547826 0.000000 	1.000000 0.000000 0.000000 	0.000000 0.080041 0.919959 0.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.151255 0.848745 0.000000 	0.609943 0.390057 0.000000 	0.000000 0.000000 0.981856 0.018144 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.951788 0.048212 	0.609943 0.390057 0.000000 	0.000000 0.000000 0.000000 0.603221 0.396779 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.552480 0.447520 0.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 0.301471 0.698529 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.951788 0.048212 	0.000000 0.387387 0.612613 	0.000000 0.000000 0.301471 0.698529 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.265941 0.734059 	0.000000 0.873874 0.126126 	0.000000 0.000000 0.074677 0.925323 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.657854 0.342146 	1.000000 0.000000 0.000000 	0.000000 0.000000 0.414869 0.585131 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.351868 0.648132 0.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 0.755061 0.244939 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.452174 0.547826 0.000000 	0.988528 0.011472 0.000000 	0.000000 0.000000 0.868459 0.131541 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.452174 0.547826 0.000000 	0.799235 0.200765 0.000000 	0.000000 0.000000 0.414869 0.585131 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.853810 0.146190 	0.042065 0.957935 0.000000 	0.000000 0.000000 0.188074 0.811926 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.151255 0.848745 0.000000 	0.799235 0.200765 0.000000 	0.000000 0.000000 0.868459 0.131541 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.953705 0.046295 0.000000 	1.000000 0.000000 0.000000 	0.000000 0.254044 0.745956 0.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.351868 0.648132 0.000000 	0.609943 0.390057 0.000000 	0.000000 0.000000 0.641664 0.358336 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.251562 0.748438 0.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 0.641664 0.358336 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.251562 0.748438 0.000000 	0.231357 0.768643 0.000000 	0.000000 0.000000 0.641664 0.358336 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.755832 0.244168 	0.231357 0.768643 0.000000 	0.000000 0.000000 0.528266 0.471734 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.853399 0.146601 0.000000 	0.988528 0.011472 0.000000 	0.000000 0.384546 0.615454 0.000000 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.251562 0.748438 0.000000 	0.420650 0.579350 0.000000 	0.000000 0.000000 0.755061 0.244939 0.000000 0.000000 	0.000000 0.000000 	0.000000 1.000000 0.000000 	
0.000000 0.657854 0.342146 	0.000000 0.549550 0.450450 	0.000000 0.000000 0.000000 0.000000 0.525041 0.474959 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.151255 0.848745 0.000000 	0.609943 0.390057 0.000000 	0.000000 0.000000 0.000000 0.603221 0.396779 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 0.000000 0.000000 0.646203 0.353797 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.657854 0.342146 	0.231357 0.768643 0.000000 	0.000000 0.000000 0.000000 0.009500 0.990500 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.461897 0.538103 	0.042065 0.957935 0.000000 	0.000000 0.000000 0.000000 0.000000 0.767366 0.232634 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
1.000000 0.000000 0.000000 	0.988528 0.011472 0.000000 	0.000000 0.000000 0.301471 0.698529 0.000000 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.231357 0.768643 0.000000 	0.000000 0.000000 0.000000 0.000000 0.161550 0.838450 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.265941 0.734059 	0.988528 0.011472 0.000000 	0.000000 0.000000 0.000000 0.000000 0.767366 0.232634 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.000000 0.063063 0.936937 	0.000000 0.000000 0.000000 0.000000 0.403877 0.596123 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.461897 0.538103 	0.000000 0.711712 0.288288 	0.000000 0.000000 0.000000 0.603221 0.396779 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.559875 0.440125 	0.609943 0.390057 0.000000 	0.000000 0.000000 0.000000 0.365732 0.634268 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.167962 0.832038 	0.042065 0.957935 0.000000 	0.000000 0.000000 0.000000 0.128244 0.871756 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.251562 0.748438 0.000000 	0.988528 0.011472 0.000000 	0.000000 0.000000 0.000000 0.721965 0.278035 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.151255 0.848745 0.000000 	0.420650 0.579350 0.000000 	0.000000 0.000000 0.000000 0.603221 0.396779 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.559875 0.440125 	0.000000 0.711712 0.288288 	0.000000 0.000000 0.000000 0.365732 0.634268 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.461897 0.538103 	0.042065 0.957935 0.000000 	0.000000 0.000000 0.000000 0.128244 0.871756 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.000000 0.000000 1.000000 	0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.799235 0.200765 0.000000 	0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.951788 0.048212 	1.000000 0.000000 0.000000 	0.000000 0.000000 0.000000 0.721965 0.278035 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.069984 0.930016 	0.000000 0.711712 0.288288 	0.000000 0.000000 0.000000 0.000000 0.888530 0.111470 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.351868 0.648132 0.000000 	0.420650 0.579350 0.000000 	0.000000 0.000000 0.000000 0.840709 0.159291 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.420650 0.579350 0.000000 	0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.657854 0.342146 	0.609943 0.390057 0.000000 	0.000000 0.000000 0.000000 0.840709 0.159291 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.265941 0.734059 	0.000000 0.549550 0.450450 	0.000000 0.000000 0.000000 0.000000 0.888530 0.111470 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.000000 0.711712 0.288288 	0.000000 0.000000 0.000000 0.000000 0.525041 0.474959 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.755832 0.244168 	0.420650 0.579350 0.000000 	0.000000 0.000000 0.000000 0.959453 0.040547 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.853810 0.146190 	0.042065 0.957935 0.000000 	0.000000 0.000000 0.000000 0.840709 0.159291 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.559875 0.440125 	0.420650 0.579350 0.000000 	0.000000 0.000000 0.000000 0.009500 0.990500 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 0.000000 0.000000 0.767366 0.232634 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.420650 0.579350 0.000000 	0.000000 0.000000 0.000000 0.000000 0.403877 0.596123 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.000000 0.000000 1.000000 	0.000000 0.000000 0.000000 0.000000 0.040388 0.959612 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.559875 0.440125 	0.420650 0.579350 0.000000 	0.000000 0.000000 0.000000 0.009500 0.990500 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.657854 0.342146 	0.420650 0.579350 0.000000 	0.000000 0.000000 0.000000 0.603221 0.396779 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.853810 0.146190 	0.799235 0.200765 0.000000 	0.000000 0.000000 0.000000 0.009500 0.990500 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.000000 1.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 0.000000 0.000000 0.403877 0.596123 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.657854 0.342146 	0.000000 0.387387 0.612613 	0.000000 0.000000 0.000000 0.009500 0.990500 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.559875 0.440125 	0.000000 0.873874 0.126126 	0.000000 0.000000 0.000000 0.128244 0.871756 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.951788 0.048212 	0.042065 0.957935 0.000000 	0.000000 0.000000 0.000000 0.959453 0.040547 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.069984 0.930016 	0.000000 0.873874 0.126126 	0.000000 0.000000 0.000000 0.246988 0.753012 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.265941 0.734059 	0.000000 0.873874 0.126126 	0.000000 0.000000 0.000000 0.009500 0.990500 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.069984 0.930016 	0.000000 0.873874 0.126126 	0.000000 0.000000 0.000000 0.603221 0.396779 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.151255 0.848745 0.000000 	0.609943 0.390057 0.000000 	0.000000 0.000000 0.000000 0.603221 0.396779 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.167962 0.832038 	0.000000 0.711712 0.288288 	0.000000 0.000000 0.000000 0.000000 0.646203 0.353797 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.265941 0.734059 	0.000000 0.549550 0.450450 	0.000000 0.000000 0.000000 0.000000 0.888530 0.111470 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.265941 0.734059 	0.042065 0.957935 0.000000 	0.000000 0.000000 0.000000 0.484477 0.515523 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.657854 0.342146 	0.988528 0.011472 0.000000 	0.000000 0.000000 0.000000 0.721965 0.278035 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.461897 0.538103 	0.042065 0.957935 0.000000 	0.000000 0.000000 0.000000 0.484477 0.515523 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.000000 0.755832 0.244168 	0.000000 0.387387 0.612613 	0.000000 0.000000 0.000000 0.246988 0.753012 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	
0.050949 0.949051 0.000000 	0.042065 0.957935 0.000000 	0.000000 0.000000 0.000000 0.603221 0.396779 0.000000 	0.000000 0.000000 	0.000000 0.000000 1.000000 	

 -----------------------------------------------------------------------------------------------: 
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Current cluster centers
Cluster center [0] location:		0.083569
Cluster center [1] location:		0.687938

New cluster centers
Cluster center [0] location:		0.098684
Cluster center [1] location:		0.677867

Members in cluster 0 :	 57 
Members in cluster 1 :	 93 

Dimension:	 3  
Number of interval in dimension:	 2  
New Entropy:	 1.175964

+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Current cluster centers
Cluster center [0] location:		0.059636
Cluster center [1] location:		0.521369
Cluster center [2] location:		0.835341

New cluster centers
Cluster center [0] location:		0.060000
Cluster center [1] location:		0.515432
Cluster center [2] location:		0.822464

Members in cluster 0 :	 50 
Members in cluster 1 :	 54 
Members in cluster 2 :	 46 

Dimension:	 3  
Number of interval in dimension:	 3  
New Entropy:	 0.568578

+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Current cluster centers
Cluster center [0] location:		0.057931
Cluster center [1] location:		0.494677
Cluster center [2] location:		0.710545
Cluster center [3] location:		0.909123

New cluster centers
Cluster center [0] location:		0.060000
Cluster center [1] location:		0.500000
Cluster center [2] location:		0.718391
Cluster center [3] location:		0.905797

Members in cluster 0 :	 50 
Members in cluster 1 :	 48 
Members in cluster 2 :	 29 
Members in cluster 3 :	 23 

Dimension:	 3  
Number of interval in dimension:	 4  
New Entropy:	 0.603054


 ----------------------------------- TEMPORARY RESULTS ------------------------------------------: 
Dataset size:			150
Number of Input Attributes:			4
Output Attr:			1
Intervals: 
   3    3    6    4    3 
0.853399 0.146601 0.000000 	0.000000 0.225225 0.774775 	0.702934 0.297066 0.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.042065 0.957935 0.000000 	0.702934 0.297066 0.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.711712 0.288288 	1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.873874 0.126126 	0.323350 0.676650 0.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.063063 0.936937 	0.702934 0.297066 0.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.552480 0.447520 0.000000 	0.000000 0.000000 1.000000 	0.000000 0.950055 0.049945 0.000000 0.000000 0.000000 	0.852273 0.147727 0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.387387 0.612613 	0.702934 0.297066 0.000000 0.000000 0.000000 0.000000 	0.946970 0.053030 0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.953705 0.046295 0.000000 	0.000000 0.387387 0.612613 	0.323350 0.676650 0.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.231357 0.768643 0.000000 	0.702934 0.297066 0.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.873874 0.126126 	0.323350 0.676650 0.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.552480 0.447520 0.000000 	0.000000 0.000000 1.000000 	0.323350 0.676650 0.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.387387 0.612613 	0.000000 0.993555 0.006445 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.042065 0.957935 0.000000 	0.702934 0.297066 0.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.042065 0.957935 0.000000 	1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.151255 0.848745 0.000000 	0.000000 0.000000 1.000000 	1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.251562 0.748438 0.000000 	0.000000 0.000000 1.000000 	0.323350 0.676650 0.000000 0.000000 0.000000 0.000000 	0.852273 0.147727 0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.552480 0.447520 0.000000 	0.000000 0.000000 1.000000 	1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 	0.852273 0.147727 0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.225225 0.774775 	0.702934 0.297066 0.000000 0.000000 0.000000 0.000000 	0.946970 0.053030 0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.251562 0.748438 0.000000 	0.000000 0.000000 1.000000 	0.000000 0.950055 0.049945 0.000000 0.000000 0.000000 	0.946970 0.053030 0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.000000 1.000000 	0.323350 0.676650 0.000000 0.000000 0.000000 0.000000 	0.946970 0.053030 0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.552480 0.447520 0.000000 	0.000000 0.387387 0.612613 	0.000000 0.950055 0.049945 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.000000 1.000000 	0.323350 0.676650 0.000000 0.000000 0.000000 0.000000 	0.852273 0.147727 0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.063063 0.936937 	1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 	
0.853399 0.146601 0.000000 	0.000000 0.549550 0.450450 	0.000000 0.950055 0.049945 0.000000 0.000000 0.000000 	0.757576 0.242424 0.000000 0.000000 	1.000000 0.000000 0.000000 	
1.000000 0.000000 0.000000 	0.000000 0.387387 0.612613 	0.000000 0.863053 0.136947 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 0.000000 	1.000000 0.000000 0.000000 	
