FilenameFuzzy=..\DataSets\out\yeast_2017-03-14-13-19-21.cm.txt
cluster[0]=0.343071 cluster[1]=0.597795 
c__2[0]=0.344626 c__2[1]=0.595202 
countM[0]=929
countM[1]=555
i=0  NoI[i]=2  Hnew=4.491181

cluster[0]=0.290974 cluster[1]=0.466604 cluster[2]=0.718961 
c__2[0]=0.288903 c__2[1]=0.465644 c__2[2]=0.714502 
countM[0]=532
countM[1]=737
countM[2]=215
i=0  NoI[i]=3  Hnew=5.431792



Dataset size: 1484
Number of Input Attributes: 8 	 Output Attr:  1

 Intervals:    3    2    2    2    2    3    2    2   10 
 Input Attributters: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
 Temp Results :  0.0000  0.7491  0.2509  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.6003  0.3997  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.3331  0.6669  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.3416  0.6584  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.7551  0.2449  	  0.0000  0.3331  0.6669  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.9711  0.0289  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  	 
 0.9817  0.0183  0.0000  	  0.0000  0.8114  0.1886  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.2267  0.7733  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  	 
 0.6003  0.3997  0.0000  	  0.4621  0.5379  0.0000  	  0.0000  0.5457  0.4543  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0281  0.9719  0.0000  	  0.2536  0.7464  0.0000  	  0.0000  0.5457  0.4543  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.5299  0.4701  	  0.5583  0.4417  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.3331  0.6669  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.7491  0.2509  	  0.0000  0.0000  1.0000  	  0.7028  0.2972  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.5299  0.4701  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.5316  0.4684  0.0000  	  0.0000  0.2267  0.7733  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.6639  0.3361  0.0000  	  0.0451  0.9549  0.0000  	  0.7751  0.2249  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0281  0.9719  0.0000  	  0.2536  0.7464  0.0000  	  0.0000  0.1204  0.8796  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.6639  0.3361  0.0000  	  1.0000  0.0000  0.0000  	  0.1249  0.8751  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  	 
 0.6003  0.3997  0.0000  	  0.9485  0.0515  0.0000  	  0.0000  0.8648  0.1352  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.2824  0.7176  0.0000  	  0.0000  0.6988  0.3012  	  0.0000  0.7584  0.2416  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.9240  0.0760  	  0.0000  0.7584  0.2416  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.2694  0.7306  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0917  0.9083  0.0000  	  0.6011  0.3989  0.0000  	  0.1971  0.8029  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.9297  0.0703  	  0.0000  0.8677  0.1323  	  0.0526  0.9474  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.5367  0.4633  0.0000  	  0.7401  0.2599  0.0000  	  0.4138  0.5862  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0281  0.9719  0.0000  	  0.0000  0.4173  0.5827  	  0.0000  0.5457  0.4543  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.4096  0.5904  0.0000  	  0.8096  0.1904  0.0000  	  0.8473  0.1527  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.2976  0.7024  	  0.1146  0.8854  0.0000  	  0.0000  0.4394  0.5606  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.9748  0.0252  	  0.5316  0.4684  0.0000  	  0.1971  0.8029  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.2824  0.7176  0.0000  	  0.2536  0.7464  0.0000  	  0.0000  0.9711  0.0289  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.4096  0.5904  0.0000  	  1.0000  0.0000  0.0000  	  0.9918  0.0082  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.1553  0.8447  0.0000  	  0.4621  0.5379  0.0000  	  0.1249  0.8751  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.5367  0.4633  0.0000  	  0.0000  0.9240  0.0760  	  0.4861  0.5139  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.4096  0.5904  0.0000  	  0.3231  0.6769  0.0000  	  0.2694  0.7306  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0281  0.9719  0.0000  	  0.1841  0.8159  0.0000  	  0.0000  0.2267  0.7733  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.5685  0.4315  	  0.0000  0.3048  0.6952  	  0.0000  0.3331  0.6669  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.4096  0.5904  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.1204  0.8796  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.2536  0.7464  0.0000  	  0.1971  0.8029  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.2188  0.7812  0.0000  	  0.0000  0.4173  0.5827  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.1553  0.8447  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.8546  0.1454  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.8546  0.1454  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.3331  0.6669  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.5457  0.4543  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.8546  0.1454  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.9485  0.0515  0.0000  	  0.0000  0.6521  0.3479  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.2824  0.7176  0.0000  	  0.0451  0.9549  0.0000  	  0.0000  0.2267  0.7733  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.1553  0.8447  0.0000  	  0.0000  0.4173  0.5827  	  0.0000  0.5457  0.4543  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.3460  0.6540  0.0000  	  0.0000  0.8677  0.1323  	  0.0000  0.5457  0.4543  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.1170  0.8830  	  0.0000  0.6425  0.3575  	  0.5583  0.4417  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.7274  0.2726  0.0000  	  0.7401  0.2599  0.0000  	  0.0000  0.8648  0.1352  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.2485  0.7515  	  0.0000  0.7584  0.2416  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.1553  0.8447  0.0000  	  0.1841  0.8159  0.0000  	  0.0000  0.7584  0.2416  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.2536  0.7464  0.0000  	  0.2694  0.7306  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.9485  0.0515  0.0000  	  0.0000  0.7584  0.2416  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.9748  0.0252  	  0.0451  0.9549  0.0000  	  0.0000  0.8648  0.1352  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.7491  0.2509  	  0.1841  0.8159  0.0000  	  0.0000  0.9711  0.0289  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.5685  0.4315  	  0.0000  0.5299  0.4701  	  0.1971  0.8029  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.2976  0.7024  	  0.0000  0.6425  0.3575  	  0.0000  0.8648  0.1352  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  	 
 0.7910  0.2090  0.0000  	  0.0000  0.9803  0.0197  	  0.0000  0.6521  0.3479  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0917  0.9083  0.0000  	  0.3231  0.6769  0.0000  	  0.6306  0.3694  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.1170  0.8830  	  0.0000  0.7551  0.2449  	  0.7028  0.2972  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.2188  0.7812  0.0000  	  0.5316  0.4684  0.0000  	  0.3416  0.6584  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.3231  0.6769  0.0000  	  0.0000  0.4394  0.5606  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.4096  0.5904  0.0000  	  0.0000  0.6988  0.3012  	  0.0000  0.7584  0.2416  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.9748  0.0252  	  0.2536  0.7464  0.0000  	  0.3416  0.6584  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.2188  0.7812  0.0000  	  0.2536  0.7464  0.0000  	  0.2694  0.7306  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.2073  0.7927  	  0.0000  0.9240  0.0760  	  0.5583  0.4417  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.2976  0.7024  	  0.0000  0.0796  0.9204  	  0.0526  0.9474  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  	 
 0.3460  0.6540  0.0000  	  0.0000  0.5299  0.4701  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.8845  0.1155  	  0.1841  0.8159  0.0000  	  0.3416  0.6584  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.7910  0.2090  0.0000  	  0.0000  0.9240  0.0760  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.7942  0.2058  	  0.5316  0.4684  0.0000  	  0.5583  0.4417  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.7910  0.2090  0.0000  	  0.3231  0.6769  0.0000  	  0.1249  0.8751  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.0000  0.8677  0.1323  	  0.0000  0.5457  0.4543  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.6003  0.3997  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.4394  0.5606  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.8845  0.1155  	  0.0000  0.2485  0.7515  	  0.0000  0.9711  0.0289  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 1.0000  0.0000  0.0000  	  0.3926  0.6074  0.0000  	  0.0000  0.5457  0.4543  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	 
 0.4096  0.5904  0.0000  	  0.6706  0.3294  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.4394  0.5606  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  1.0000  	  0.0526  0.9474  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  1.0000  0.0000  0.0000  0.0000  	 
